Type	English	French	Spanish	Romanian
Void	A strange computer virus attacked the navigation system shortly after parting our home system. This caused the expedition fleet to fly in circles. Needless to say that the expedition wasn`t really successful.	Un virus informatique a fait planter votre système de navigation peu après que vous ayez quitté votre système solaire. Du coup, votre flotte a tourné en rond, inutile de préciser que cette expédition n`a donc fourni aucun résultat intéressant.	Un extraño virus informático atacó el sistema de navegación al poco de salir de nuestro sistema solar. Esto causó que la expedición volara en círculos. No hace falta decir que la expedición no fue realmente satisfactoria. 	Un virus de calculator a atacat sistemele de navigare cu putin dupa plecarea de pe sistemul nostru solar. Acest lucru a cauzat flota de expeditie sa zboare in cercuri. Nu mai e nevoie sa spunem ca expeditia nu a fost de prea mare succes.
Void	A living being made out of pure energy came aboard and induced all the expedition members into some strange trance, causing them to only gazed at the hypnotizing patterns on the computer screens. When most of them finally snapped out of the hypnotic-like state, the expedition mission needed to be aborted as they had way too little Deuterium.	Une forme de vie composée d`énergie pure a plongé pendant des jours tous les membres de votre expédition dans une hypnose profonde en diffusant un motif hypnotique sur les écrans des ordinateurs de bord. Lorsque la plupart d`entre eux sont enfin sortis de cet état second, les réserves de deutérium étaient si basses que l`expédition a dû être interrompue.	Un ser de pura energía se aseguró que todos los miembros de la expedición solo miraran el hipnotizante patrón de los monitores. Cuando la mayoría de ellos se despejaron de nuevo, la expedición debía ser abortada ya que quedaba poco Deuterio.	O fiinta formata din energie pura s-a asigurat ca toti membrii expeditiei au privit doar la tiparul hipnotizant a ecranelor. Cand majoritatea dintre ei s-au trezit din nou expeditia a trebuit sa fie abandonata deoarece aveau prea putin Deuteriu.
Void	A failure in the flagships reactor core nearly destroys the entire expedition fleet. Fortunately the technicians were more than competent and could avoid the worst. The repairs took quite some time and forced the expedition to return without having accomplished its goal.	Un problème de réacteur a failli détruire toute l`expédition. Heureusement que les techniciens ont fait du bon travail et ont pu éviter le pire. La réparation a cependant pris beaucoup de temps et l`expédition revient donc sans résultat aucun.	Un fallo en los motores de la nave insignia estuvo cerca de destruir la flota entera en expedición. Afortunadamente los técnicos,que eran más que competentes, evitaron lo peor. Las reparaciones llevaron algo de tiempo y la expedición se vio forzada a volver sin haber logrado nada. 	Un esec la reactorul navei lider aproape ca a distrus intreaga flota de expeditie. Din fericire tehnicienii reusit sa limiteze daunele. Reparatia a durat ceva timp si a fortat expeditia sa se intoarca fara sa rezolve nimic.
Void	Due to a failure in the central computers of the flagship, the expedition mission had to be aborted. Unfortunately as a result of the computer malfunction, the fleet returns home empty handed.	Quelqu`un a installé un jeu de stratégie sur les ordinateurs de bord de votre expédition. Du coup, la flotte a fait un long voyage, mais sans résultat aucun.		
Void	Your expedition has learnt about the extensive emptiness of space. There was not even one small asteroid or radiation or particle that could have made this expedition interesting.	Votre expédition a découvert... le vide. Pas de météorite, aucune radiation, aucune particule, il n`y avait rien qui aurait pu être utile pour votre expédition.	Tu expedición aprendió acerca del extenso vacío del espacio. No hubo ni un pequeño asteroide, radiación o partícula que pudiera haber hecho esta expedición interesante.	Expeditia ta a invatat despre pustietatea imensa a spatiului. Nu a existat nici macar un asteroid mic sau radiatie sau particula care sa fi facut aceasta expeditie incitanta.
Void	Our expedition team came across a strange colony that had been abandoned eons ago. After landing, our crew started to suffer from a high fever caused by an alien virus. It has been learned that this virus wiped out the entire civilization on the planet. Our expedition team is heading home to treat the sickened crew members. Unfortunately we had to abort the mission and we come home empty handed.	Nous n`aurions peut-être pas dû fêter l`anniversaire du capitaine sur cette planète isolée. L`équipage a contracté une espèce de paludisme qui a envoyé une bonne partie de l`équipage à l`infirmerie. Ce manque de personnel inattendu à fait échouer la mission.	Probablemente la celebración del cumpleaños del capitán no debió hacerse en ese planeta desierto. Una fiebre terrible y desconocida causó que la gran mayoría de la tripulación de la expedición tuvieran que estar en la enfermería durante el resto de la expedición. Debido a la escasez de personal la expedición fracasó.	Echipa noastră de expediție a ajuns la o colonie abandonată de milenii. După ce au aterizat, echipajul a fost infectat cu un virus necunoscut. Acum știm ce a omorât această colonie. Expediția se întoarce acasă pentru a-și trata membrii bolnavi. Din păcate, a trebuit să abandonăm misiunea și ne întoarcem cu mâna goală.
Void	Despite the first, very promising scans of this sector, we unfortunately returned empty handed.	Malgré un scan du secteur assez prometteur, l`expédition revient les mains et les soutes vides.	A pesar de los resultados iniciales, escaneos del sector muy prometedores, volvimos, desafortunadamente, con las manos vacías.	In ciuda primelor, foarte promitatoare scanari ale sectorului, din nefericire ne-am intors cu mainile goale.
Void	Well, now we know that those red, class 5 anomalies do not only have chaotic effects on the ships navigation systems but also generate massive hallucination on the crew. The expedition didn`t bring anything back.	Bien, nous savons désormais que les anomalies de classe 5 ne causent pas seulement un chaos total dans les systèmes de vos vaisseaux, mais qu`elles ont aussi un effet hallucinogène sur l`équipage. En dehors de cette constatation, cette expédition ne nous a pas apporté grand chose.	Bueno, ahora sabemos que esas 5 anomalías rojas no solo tienen efectos caóticos en los sistemas de navegación de la nave sino que también generan alucinaciones masivas en la tripulación. La expedición no trajo nada de vuelta. 	Ei bine, acum stim ca acele anomalii rosii, clasa 5 nu doar ca au efect rau asupra navigatiei sistemelor navelor dar de asemenea genereaza o halucinare masiva asupra echipajului. Expeditia nu a adus nimic inapoi.
Void	Your expedition took gorgeous pictures of a super nova. Nothing new could be obtained from the expedition, but at least there is good chance to win that \"Best Picture Of The Universe\" competition in next months issue of OGame magazine.	Votre expédition a fait de superbes images d`une supernova. Mis à part, aucune information vraiment passionnante, mais votre photographe a de bonnes chances de remporter le Prix Meilleur Image de l`univers de l`année	Tu expedición hizo magníficas fotos de una super nova. No se obtuvo nada de la expedición pero al menos hay muchas posibilidades de ganar el concurso "Mejor Foto del Universo" este año.	Expeditia ta a facut poze superbe la o super nova. Nimic nou nu a putut fi obtinut din expeditie dar macar sunt sanse bune sa castigi competitia de "Cea mai Buna Poza din Univers" de anu viitor.
Void	Your expedition fleet followed odd signals for some time. At the end they noticed that those signals where being sent from an old probe which was sent out generations ago to greet foreign species. The probe was saved and some museums of your home planet already voiced their interest.	Votre expédition a suivi la trace de signaux bizarres. Apparemment, ces signaux provenaient d`une très vielle sonde lancée dans l`espace il y a plusieurs générations pour envoyer un message à des espèces inconnues. La sonde a été récupérée, plusieurs musées de la planète-mère sont déjà intéressés pour l`exposer.	Tu flota en expedición siguió señales fuera de lo común algún tiempo. Al final ellos se percataron que esas señales estaban siendo emitidas desde una vieja sonda que fue lanzada tiempo atrás para dar la bienvenida a especies desconocidas. La sonda fue guardada y algunos museos de tu planeta base ya han manifestado su interés.	Flota ta de expeditie a urmarit niste semnale ciudate pentru ceva vreme. La final au observat ca acele semnale erau trimise de la o sonda veche care a fost trimisa acum multe generatii pentru a intampina specile straine. Sonda a fost salvata si ceva muzee de pe planeta ta mama deja si-au exprimat interesul.
Void	Besides some quaint, small pets from a unknown marsh planet, this expedition brings nothing thrilling back from the trip.	Mis à part quelques petits animaux provenant d`une planète marécageuse jusque là inconnue, votre expédition ne ramène rien de spécial.	Además de algunos pintorescos, pequeños animales de compañía de un desconocido planeta, esta expedición no trae nada emocionante a su regreso del viaje. 	Cu exceptia unor animale mici de pe o planeta mlastinoasa, expeditia nu aduce nimic interesant din calatorie.
Void	Your expedition nearly ran into a neutron stars gravitation field and needed some time to free itself. Because of that a lot of Deuterium was consumed and the expedition fleet had to come back without any results.	Votre flotte d`expédition a eu chaud, elle s`est en effet retrouvée dans le champ de gravité d`une étoile à neutrons et a mis beaucoup de temps à s`en libérer. Ceci a coûté énormément de deutérium et la flotte d`expédition revient donc sans aucun résultat.	Tu expedición casi entra en el campo gravitacional de una estrella de neutrones y necesito algún tiempo para librarse ella misma. A causa de esto mucho Deuterio fue consumido y la flota en expedición tuvo que volver sin ningún resultado.	Expeditia ta aproape că a nimerit in câmpul de gravitație a unei stele neutronice. Din aceasta cauza s-a consumat mult Deuteriu si flota de expeditie a trebuit sa se intoarca fara nici un rezultat.
Early	Your expeditions doesn`t report any anomalies in the explored sector. But the fleet ran into some solar wind while returning. This resulted in the return trip being expedited. Your expedition returns home a bit earlier.	Votre expédition ne signale aucune particularité dans le secteur exploré. Au retour, votre flotte a été poussée par un vent solaire, lui permettant ainsi de rentrer à bon port avec un peu d`avance.	Tu expedición no informa de ninguna anomalía en el sector explorado. Pero la flota entro en algún viento solar mientras volvía. A causa de esto la vuelta de la flota se aceleró mucho. Tu expedición vuelve a casa un poco antes.	
Early	An unexpected back coupling in the energy spools of the engines hastened the expeditions return, it returns home earlier than expected. First reports tell they do not have anything thrilling to account for.	Un petit défaut dans les réacteurs de votre flotte l`a fait voyager à une vitesse supérieure à la vitesse normale, ce qui fait que votre flotte rentre avec un peu d`avance sur ce qui était initialement prévu. A part cela, vos chercheurs n`ont rien découvert de spécial.	Un inesperado acoplamiento de energía en los motores aceleró la vuelta de la expedición, vuelve a casa antes de lo esperado. Los primeros informes dicen que no tienen nada emocionante a tener en cuenta.	O neasteptata explozie la motoarele din spate a grabit intoarcerea expeditiei, flota se intoarce acasa mai repede decat trebuia. Primele rapoarte arata ca nu au nimic interesant sa raporteze.
Early	The new and daring commander successfully traveled through an unstable wormhole to shorten the flight back! However, the expedition itself didn`t bring anything new.	Votre nouveau commandant de bord étant assez courageux, il a utilisé une irrégularité dans l`espace pour accélérer son retour. Il a réussi, mais pour le reste, l`expédition rentre bredouille.	¡El nuevo, y un poco atrevido, comandante viajó con éxito a través de un inestable agujero de gusano para acortar el vuelo de regreso! Sin embargo, la expedición en sí no trajo nada nuevo.	Noul si putin indraznetul comandant a traversat cu succes printr-o carie instabila pentru a scurta zborul inapoi! Dar, expeditia nu a adus nimic nou.
Late	For unknown reasons the expeditions jump went totally wrong. It nearly landed in the heart of a sun. Fortunately it landed in a known system, but the jump back is going to take longer than thought.	Pour une raison inconnue, le saut spatial a complètement raté, l`expédition a failli se retrouver au centre d`un soleil, ce qui aurait entraîné sa perte. Heureusement, elle s`est retrouvée dans un système solaire connu, mais le voyage du retour dure plus longtemps qu`initialement prévu	A causa de razones desconocidas el salto de la expedición fue totalmente erróneo. Estuvo a punto de aterrizar en el corazón del sol. Afortunadamente esta aterrizó en un sistema conocido, el salto de vuelta va a llevar más tiempo del esperado.	Datorita motivelor necunoscute saltul expeditiei a mers total gresit. Aproape ca a aterizat in inima Soarelui. Din fericire a aterizat intr-un sistem cunoscut, saltul inapoi va dura mai mult totusi.
Late	Your navigator made a grave error in his computations that caused the expeditions jump to be miscalculated. Not only did the fleet miss the target completely, but the return trip will take a lot more time than originally planned.	Une erreur de calcul de votre officier de navigation vous a fait faire un saut vers une destination complètement erronée, retardant ainsi le retour de votre flotte.	El líder de la navegación tuvo un mal día y esto causó que el salto de la expedición fuera mal calculado. No solo la flota aterrizó en algún lugar completamente diferente, sino que ahora el camino de vuelta necesita mucho más tiempo.	
Late	The new navigation module is still buggy. The expeditions jump not only lead them in the wrong direction, but it used all the Deuterium fuel. Fortunately the fleets jump got them close to the departure planets moon. A bit disappointed the expedition now returns without impulse power. The return trip will take longer than expected.	Votre module de navigation semble avoir quelques soucis, malgré une phase de test approfondie, il reste un certain nombre de bugs inexplicables et inexpliqués. Non seulement le saut spatial a eu lieu dans la mauvaise direction, mais tout le deutérium a été consommé, et votre flotte n`est arrivée que peu derrière la lune de la planète de départ. Les réservoirs étant vides, la flotte va devoir rentrer avec l`aide des générateurs de secours, causant ainsi un retard important par rapport à la date de retour initialement prévue.	El nuevo módulo de navegación está aún luchando con algunos bugs. No sólo el salto de la expedición fue en una dirección totalmente errónea, sino también el deuterio ha sido gastado por completo. Afortunadamente el salto de la flota los dejó cerca de la luna del planeta de inicio. Algo decepcionada regresa la flota de expedición sin fuerza de impulso. A causa de ello, el retorno de la flota se retarda un poco.	Noul modul de navigare inca se lupta cu unele probleme. Saltul expeditiei nu numai ca a condus navele in directia total gresita dar a folosit si tot Deuteriul. Din fericire saltul flotei i-a dus destul de aproape de luna planetei stea. Putin dezamagit expeditia se intoarce acum fara impuls. Calea de intoarcere va dura ceva mai mult.
Late	The solar wind of a red giant ruined the expeditions jump and it will take quite some time to calculate the return jump. There was nothing besides the emptiness of space between the stars in that sector. The fleet will return later than expected.	Le vent solaire causé par une supernova a complètement faussé le saut spatial de votre expédition, il a donc fallu plus de temps pour effectuer les calculs nécessaires au saut pour rentrer à domicile. Cette fausse route est d`ailleurs le seul résultat notable de votre expédition.	El viento de una estrella gigante roja arruinó los saltos de la expedición, esta necesitara algo de tiempo para calcular el salto de retorno. No había nada aparte del vacío entre las estrellas en ese sector. La flota volverá más tarde de lo previsto.	Vantul unei stele ale unui gigant rosu a ruinat saltul expeditiei si va dura ceva timp sa calculeze introarcerea saltului. Nu exista nimic pe langa pustietatea dintre stele si reactor. Flota se va intoarce mai tarziu decat este asteptata.
Late	Your expedition went into a sector full of particle storms. This set the energy stores to overload and most of the ships main systems crashed. Your mechanics where able to avoid the worst, but the expedition is going to return with a big delay.	Votre expédition a dû faire face à plusieurs vents de particule. Du coup, les systèmes d`énergie ont surchauffé, causant des pannes importantes sur les systèmes principaux de vos vaisseaux. Les mécaniciens ont pu éviter le pire, cependant votre flotte reviendra avec un retard assez conséquent.	Tu expedición entró en un sector lleno de tormentas de partículas. Esto provocó que los almacenes de energía se sobrecargaran y la mayoría de los sistemas principales de las naves se averiaron. Tus mecánicos fueron capaces de evitar lo peor pero la flota va a volver con un gran retraso.	Expediția a ajuns în mijlocul unei furtuni de particule. Aceste energii se supra încarcă și distrug sistemele electronice ale navelor. Mecanicii tăi au reușit să salveze flota de expediție, dar drumul înapoi va fi puțin mai lung.
Late	The expedition`s flagship collided with a foreign ship when it jumped into the fleet without any warning. The foreign ship exploded and the damage to the flagship was substantial. The expedition cannot continue in these conditions, and so the fleet will begin to make its way back once the needed repairs have been carried out.	Un de vos vaisseaux est entré en collision avec un vaisseau inconnu qui a foncé dans votre convoi sans aucune raison apparente. Le vaisseau inconnu a explosé, causant de sérieux dommages à vos vaisseaux. Dès les réparations d`urgence achevées, votre flotte fera demi-tour, l`expédition ne pouvant être continuée avec des vaisseaux dans cet état.	La nave principal de la expedición colisionó con una nave extranjera cuando esta saltó sobre la flota sin ningún aviso. La nave extranjera explotó y los daños a la nave principal fueron sustanciales. Tan pronto como las reparaciones necesarias sean realizadas la flota empezará el viaje de vuelta ya que la expedición no puede continuar en estas condiciones.	Nava mama a expeditiei a facut o coliziune cu o nava straina cand s-a teleportat direct in aceasta fara nici un avertisment. Nava straina a explodat si stricaciunile cauzate navei principale au fost substantiale. Cand reparatile necesare sunt facute flotele o sa-si inceapa calea de intoarcere deoarece expeditia nu mai poate continua in acele conditii.
Aliens	Some exotic looking ships attacked the expedition fleet without warning!	Des vaisseaux inconnus ont attaqué la flotte d`expédition, sans avertissement et sans raison !	¡Algunas naves de apariencia exótica atacaron la expedición sin previo aviso!	Niste nave aparent exotice au atacat flota de expeditie fara nici un avertisment!
Aliens	Your expedition fleet had an unfriendly first contact with an unknown species.	La flotte d`expédition a eu une rencontre peu amicale avec une espèce inconnue	Tu expedición no hizo un primer contacto amigable con una especie desconocida.	
Aliens	Our expedition was attacked by a small group of unknown ships!	Notre expédition a été attaquée par un petit groupe de vaisseaux inconnus !	¡Nuestra expedición fue atacada por un pequeño grupo de naves sin identificar!	Expeditia noastra a fost atacata de un grup de nave necunoscute!
Aliens	An unknown species is attacking our expedition	Une espèce inconnue attaque notre expédition !	¡Una especie desconocida ataca nuestra expedición!	Expeditia noastra a fost atacata de un grup de nave necunoscute!
Aliens	The connection to our expedition fleet was interrupted for a short time. We could decrypt their last message. They are under heavy attack, the aggressors could not be identified.	Nous avons perdu temporairement le contact avec notre flotte d`expédition. Si nous avons déchiffré correctement le dernier message, la flotte est en train d`être attaquée - les agresseurs n`ont pas pu être identifiés.	El contacto con nuestra expedición fue interrumpido por un corto tiempo. Podemos descifrar su último mensaje. Están bajo ataque, el agresor no pudo ser identificado.	
Aliens	Your expedition fleet seems to have flown into territory that belongs to an unknown but really aggressive and warlike alien race.	Votre flotte d`expédition a manifestement enfreint les espaces territoriaux d`une espèce inconnue jusqu`à présent mais qui semble extrêmement agressive.	Tu expedición parece haber entrado en un territorio que pertenece a una raza alien desconocida pero muy agresiva y marcial.	
Aliens	We had a bit of difficulty pronouncing the dialect of the alien race correctly. Our diplomat accidentally called `Fire!` instead of `Peace!`	Nous avons rencontré quelques difficultés à prononcer correctement ce dialecte extraterrestre et notre diplomate a crié "faisons feu !" au lieu de "faisons la paix !"	Tuvimos dificultades para pronunciar correctamente el dialecto de una raza alienígena. Nuestro diplomático gritó "¡Fuego!" en lugar de "¡Paz!".	
Aliens	Your expedition ran into an alien invasion fleet and reports heavy fighting!	Votre mission d`expédition a rencontré une flotte d`invasion alien et vous annonce qu`elle est engagée dans un combat féroce.	Tu expedición encontró una flota alien de invasión y reporta duras batallas	
Pirates	We needed to fight some pirates which were, fortunately, only a few.	Nous avons dû nous défendre contre des pirates, heureusement qu`ils n`étaient pas trop nombreux.	Tuvimos que luchar contra algunos piratas que por suerte no eran muchos.	Am fost nevoiti sa ne luptam cu niste pirati care, din fericire, erau putini.
Pirates	We caught some radio transmissions from some drunk pirates. Seems like we will be under attack soon.	Nous avons capté des messages provenant de pirates fortement alcoolisés. Apparemment, ils veulent nous détrousser.	Capturamos algunos mensajes de radio de algunos piratas borrachos. Pareciera como si nos quisieran atacar.	Am prins un mesaj radio de la niste pirati beti. Se pare ca vom fi atacati in curand.
Pirates	Some primitive barbarians are attacking us with spaceships that can`t even be named as such. If the fire gets serious we will be forced to fire back.	Des barbares primitifs nous attaquent avec des vaisseaux qui n`ont même pas mérité le nom "vaisseau", tellement ils sont ridicules. Si ces attaques continuent, nous nous verrons obligés de riposter.	Algunos bárbaros primitivos están atacándonos con naves espaciales que no deberían ser llamadas así. Si nos disparan en serio nos veremos forzados a devolver el fuego. 	Niste pirati ne ataca cu nave inferior tehnologice.Daca focul devine serios vom fi nevoiti sa ripostam.
Pirates	Some really desperate space pirates tried to capture our expedition fleet.	Quelques pirates, apparemment complètement désespérés, ont tenté d`attaquer notre flotte d`expédition.	Algunos piratas realmente desesperados intentaron capturar nuestra flota de expedición.	Cativa pirati ai spatiului foarte disperati au incercat sa-ti captureze flota de expeditie.
Pirates	We ran straight into an ambush set by some Star Buccaneers! A fight couldn`t be avoided.	Nous sommes tombés dans un piège tendu par des pirates de l`espace ! Le combat n`a pû être évité.	¡Caimos en una emboscada organizada por algunos bucaneros estelares! La batalla no se pudo evitar.	
Pirates	That emergency signal that the expedition team followed was in reality an ambush set up by some Star Buccaneers. A fight could not be avoided.	Le message de secours était en fait un guet-apens, le combat avec les pirates était inévitable.	La señal de emergencia que la expedición siguió, resultó ser un montaje de algunos bucaneros estelares. La batalla no se pudo evitar.	Semnalul de urgenta pe care l-a urmat expeditia a fost pus de ceva buccaneri ai stelelor. O lupta nu a putut fi evitata.
Pirates	The expedition reports tough battles against unidentified pirate ships	Votre flotte d`expédition nous signale de lourds combats avec une flotte de pirates non identifiés.	¡Tu expedición informa de duras batallas contra naves piratas sin identificar!	
Pirates	Your expedition had an unpleasant rendezvous with some space pirates.	Votre flotte d`expédition a fait une rencontre fort peu agréable avec des pirates de l`espace.	Tu expedición tuvo un desagradable encuentro con algunos piratas espaciales.	Expeditia ta a avut o intalnire neplacuta cu ceva pirati spatiali.
Pirates	The recorded signals didn`t come from a foreign being but from a secret pirate base! They were not really surprised by our presence in their sector.	Les signaux que nous ne pouvions identifier ne provenaient pas d`une espèce inconnue mais d`une base de pirates secrète ! Ils n`ont apparemment pas vraiment été ravis de découvrir que nous étions dans leur secteur.	¡Las señales no provenían de un extranjero sino de una base pirata secreta! Ellos no estaban sorprendidos realmente por nuestra presencia en el sector.	
Merchant	Your expedition fleet made contact with a friendly alien race. They announced that they would send a representative with goods to trade to your worlds.	Votre expédition a eu un bref contact avec une espèce alien visiblement très timide. Ils vous ont annoncé qu`ils enverraient dans votre empire un représentant chargé de ressources à échanger.	Tu flota en expedición tuvo un corto contacto con una raza de aliens un poco vergonzosa. Estos anunciaron que van a enviar a un representante con bienes de comercio a tus mundos.	
Merchant	Your expedition picked up an emergency signal during the mission. A mega cargo vessel was caught by a powerful gravitation field generated by a planetoid. After the vessel and cargo was successfully freed, the captain announced that the person who saved them would be their favorite and exclusive client.	Votre flotte d`expédition a recueilli un signal d`urgence. Il s`agissait d`un supertransporteur pris dans le fort champ de gravité d`une planète hostile. Après que vous l`ayez aidé à libérer son vaisseau du champ, le capitaine du supertransporteur vous annonce qu`il vous ajoute dans sa liste de clients privilégiés.	Tu expedición captura un grito de ayuda. Era una gran nave de carga que fue capturada por un potente campo gravitacional de un planetoide. Después de que la nave de carga fuese liberada con éxito, el capitán de celebración anunció que va a poner a su liberador en su libro negro como cliente exclusivo preferido.	
Bhole	The only thing left from the expedition was the following radio transmission: Zzzrrt Oh no! Krrrzzzzt That zrrrtrzt looks krgzzzz like .. AHH! Krzzzzzzzztzzzz... Transmission terminated	Voici le dernier signe de vie de l`expédition : ZZZrrt Oh mon dieu ! krrzrzzzt Cela zrrrtrzt ressemble krgzzz à un krzzzzzzzzz....	Lo único que quedó de la expedición fue el siguiente mensaje de radio: Zzzrrt Mierda! Krrrzzzzt Eso zrrrtrzt parece krgzzzz como Krzzzzzzzztzzzz...	Singurul lucru ramas de la expeditie a fost urmatoarea transmisie radio: Zzzrrt Doamne! Krrrzzzzt Acea zrrrtrzt arata krgzzzz ca Krzzzzzzzztzzzz...
Bhole	A core meltdown of the lead ship leads to a chain reaction, which destroys the entire expedition fleet in a spectacular explosion.	Un incident dans le noyau atomique d`un des vaisseaux a provoqué une réaction en chaîne, détruisant toute l`expédition dans une explosion immense et spectaculaire.	Una fusión del núcleo de la nave insignia produce una reacción en cadena que destruye de una forma bastante espectacular la flota entera en expedición.	O supra alimentare a miezului navei mama duce la o reactie in lant care distruge intr-o explozie destul de spectaculoasa intreaga flota de expeditie.
Bhole	The last transmission we received from the expedition fleet was this magnificent picture of the opening of a black hole. 	L`expédition nous a envoyé des clichés extrêmement précis et détaillés d`un trou noir en cours de formation. Malheureusement, peu après, nous avons perdu le contact avec notre flotte	La última transmisión que obtuvimos de la flota de expedición fueron las excelentes fotos que enseñaban un agujero negro que se estaba abriendo.	
Bhole	Contact with the expedition fleet was suddenly lost. Our scientists are still trying to establish contact, but it seems the fleet is lost forever.	Notre flotte d`expédition a disparu après être passé en mode hyperespace et n`est jamais réapparue. Nos scientifiques n`ont aucune idée de ce qui a pu se passer, mais la flotte semble perdue.	El contacto con la flota de expedición ha sido cortada de repente. Nuestros académicos están aún intentando descubrir qué pasó, pero parece que la flota se perdió para siempre. 	